Bankrupt?, Current Ratio, Retained Earnings to Total Assets, ROA(C) before interest and depreciation before interest, Net worth/Assets
1,0.002258963,0.903224771,0.370594257,0.792423739
1,0.006016206,0.931065218,0.464290937,0.828823654
1,0.011542554,0.909903362,0.426071272,0.792484204
1,0.004194059,0.906902159,0.399844001,0.848535236
1,0.006022446,0.913850197,0.465022181,0.893490945
1,0.002740085,0.903041267,0.388680349,0.819572513
1,0.00429203,0.908947698,0.416126359,0.780391208
1,0.00212355,0.868460717,0.462194706,0.771109835
1,0.003198118,0.920882488,0.453029786,0.78964235
1,0.002891099,0.91282594,0.472090869,0.764700547
1,0.004328848,0.841966378,0.066933164,0.678628654
1,0.003327915,0.915031112,0.406668942,0.778547027
1,0.00656285,0.920323044,0.432749963,0.814916709
1,0.005892025,0.934494715,0.504363087,0.80823533
1,0.003568164,0.931547845,0.470677132,0.803609759
1,0.004984696,0.909745325,0.470140886,0.837953865
1,0.006351306,0.929417374,0.456101009,0.810260906
1,0.007389681,0.923377543,0.454346024,0.835202709
1,0.007475796,0.932464314,0.468142154,0.824923663
1,0.006496704,0.926596561,0.465314678,0.798772561
1,0.002573471,0.918323291,0.447228587,0.818151586
1,0.003650535,0.922436162,0.456344757,0.809535327
1,0.003578772,0.902171489,0.345780724,0.799679536
1,0.004866755,0.931610241,0.469458392,0.867944493
1,0.002169728,0.884894515,0.440842393,0.803065574
1,0.004006852,0.904351889,0.370106762,0.800314418
1,0.003983139,0.921638976,0.438112417,0.824046921
1,0.006209029,0.922503066,0.506361819,0.780028419
1,0.003245544,0.890684009,0.453956028,0.753423829
1,0.002763798,0.846494745,0.311314776,0.706291381
1,0.013256745,0.928317018,0.44688734,0.824560873
1,0.00358938,0.908281141,0.410178911,0.78855398
1,0.005183135,0.929396075,0.44795983,0.768116818
1,0.001817155,0.894696163,0.392385317,0.815037639
1,0.003262392,0.913020361,0.401355238,0.743023853
1,0.004288286,0.929930021,0.4913957,0.832481785
1,0.007130711,0.914539521,0.40116024,0.784351664
1,0.008703249,0.936765828,0.480183298,0.803035342
1,0.005548813,0.933519125,0.498513138,0.793874898
1,0.007925092,0.930257022,0.469799639,0.807812075
1,0.006817451,0.872127949,0.406035197,0.883181667
1,0.007306685,0.932146765,0.46404719,0.823200411
1,0.007451459,0.923828736,0.475795837,0.811772531
1,0.001297344,0.909091383,0.433871204,0.755268011
1,0.003727913,0.932367185,0.477599571,0.831756205
1,0.006796859,0.901144134,0.39082533,0.846025939
1,0.003276745,0.914635424,0.433383708,0.763581945
1,0.011342866,0.933906541,0.480134549,0.814856245
1,0.003236183,0.905277282,0.431823722,0.866009614
1,0.107802472,0.882223386,0.433676205,0.99891163
1,0.007451459,0.923033507,0.44118364,0.826919007
1,0.003994995,0.934702252,0.493881929,0.824651571
1,0.005883289,0.934738873,0.488275728,0.792514436
1,0.003271129,0.880487934,0.360795593,0.841339904
1,0.002328854,0.93141028,0.484960757,0.79596094
1,0.007415889,0.924882104,0.460098474,0.81261904
1,0.005843352,0.935399654,0.512358017,0.85793754
1,0.004071126,0.9205638,0.420465071,0.856667775
1,0.005290467,0.93508567,0.505874324,0.816186474
1,0.003703577,0.912694436,0.463657193,0.836532938
1,0.004753807,0.91858858,0.468629649,0.836744566
1,0.012971566,0.933164409,0.487885731,0.860386371
1,0.006758793,0.907921884,0.499780627,0.812528343
1,0.001853972,0.924144568,0.458733486,0.785772591
1,0.003458336,0.905311802,0.370496758,0.836260846
1,0.009193731,0.927626603,0.443084873,0.824923663
1,0.008994668,0.92173281,0.443523619,0.895576987
1,0.005275491,0.936187345,0.498903135,0.821749252
1,0.01519184,0.854834083,0.024277288,0.929860628
1,0.006445534,0.899659604,0.459220982,0.81978414
1,0.004453028,0.910702375,0.411300151,0.768298213
